"","well","plate","val"
"377","P17","01",-0.790720243884529
"378","P18","01",-0.816381023150178
"379","P19","01",-0.732684209309429
"380","P20","01",0.886967393584077
"381","P21","01",0.750488142056138
"382","P22","01",-0.580659705066346
"383","P23","01",-0.243281404475507
"384","P24","01",-0.795347670951391
"385","A01","02",-1.40985275955709
"386","A02","02",0.0862069863365682
"387","A03","02",0.223576564777281
"388","A04","02",0.0859518627776546
"389","A05","02",1.00286176494858
"390","A06","02",-1.45863395245014
"391","A07","02",-1.2955539625516
"392","A08","02",-0.599443819011879
"393","A09","02",0.168868903398669
"394","A10","02",-1.02564253717148
"395","A11","02",0.263949181641446
"396","A12","02",-0.26072985243232
"397","A13","02",1.32703632852573
"398","A14","02",0.00308444691199486
"399","A15","02",0.949485239488203
"400","A16","02",0.45212375096001
"401","A17","02",-2.38875434625914
"402","A18","02",0.274597975107424
"403","A19","02",-1.33677665326754
"404","A20","02",-0.287565970397212
"405","A21","02",-0.243346624952103
"406","A22","02",-1.39075472538466
"407","A23","02",2.02418899257349
"408","A24","02",1.59634989849486
"409","B01","02",0.0226552042484236
"410","B02","02",0.658188911264078
"411","B03","02",0.60854431004317
"412","B04","02",-1.14093869472323
"413","B05","02",0.331920166328228
"414","B06","02",-0.565623387855307
"415","B07","02",1.57369338971646
"416","B08","02",1.26121120252861
"417","B09","02",-2.01791771443215
"418","B10","02",0.294004839335687
"419","B11","02",-0.193277175928684
"420","B12","02",0.620819254219296
"421","B13","02",0.987531186281616
"422","B14","02",0.352579093874937
"423","B15","02",-2.48306656799807
"424","B16","02",-0.75360328366875
"425","B17","02",1.63320219187938
"426","B18","02",-1.8147839042856
"427","B19","02",-1.42668449581751
"428","B20","02",-0.440248928697809
"429","B21","02",0.168109487885978
"430","B22","02",1.75273739851206
"431","B23","02",1.34159947244527
"432","B24","02",0.882596183963397
"433","C01","02",-0.2865182717531
"434","C02","02",-0.299492895479735
"435","C03","02",0.0183591791359627
"436","C04","02",1.20346710831407
"437","C05","02",-0.589444079562732
"438","C06","02",-1.45575123765187
"439","C07","02",2.06518737763009
"440","C08","02",1.12739936578389
"441","C09","02",0.556854246443132
"442","C10","02",1.74296003355544
"443","C11","02",-1.73306944755148
"444","C12","02",-0.582616184178351
"445","C13","02",-1.15980754097222
"446","C14","02",0.248300378102876
"447","C15","02",0.269957597167533
"448","C16","02",-0.425545402307485
"449","C17","02",0.729182710936043
"450","C18","02",1.73633501253957
"451","C19","02",3.11001377402466
"452","C20","02",1.16195720760485
"453","C21","02",0.726169847309123
"454","C22","02",-1.26937660243893
"455","C23","02",-1.24638265518722
"456","C24","02",1.01851210494986
"457","D01","02",0.826558135645571
"458","D02","02",0.546353025081606
"459","D03","02",-0.582053192619645
"460","D04","02",-2.10481271695573
"461","D05","02",-0.614764972145663
"462","D06","02",-0.454821846899334
"463","D07","02",0.199658404780989
"464","D08","02",-0.588439305038118
"465","D09","02",-1.16292786163447
"466","D10","02",-0.105664797836547
"467","D11","02",-0.525882051084734
"468","D12","02",-0.190427636961289
"469","D13","02",0.397960860157854
"470","D14","02",-1.21927887188078
"471","D15","02",-1.26577979394407
"472","D16","02",1.01364796879154
"473","D17","02",-0.456484408077717
"474","D18","02",0.476797480092495
"475","D19","02",0.290763800184748
"476","D20","02",-0.116478174313446
"477","D21","02",-0.526959898335186
"478","D22","02",1.15528138017816
"479","D23","02",0.155153512724858
"480","D24","02",1.26584435216654
"481","E01","02",0.793615459642574
"482","E02","02",-2.43090155838381
"483","E03","02",-0.693568439081329
"484","E04","02",1.01432410973588
"485","E05","02",-2.02035322658157
"486","E06","02",1.67565702760629
"487","E07","02",-1.24098112014151
"488","E08","02",-0.675659604193113
"489","E09","02",-1.67824975415869
"490","E10","02",-1.33105525689565
"491","E11","02",0.545313509999783
"492","E12","02",0.778059189583211
"493","E13","02",-0.267457094327232
"494","E14","02",0.234988899321213
"495","E15","02",-0.8084512474553
"496","E16","02",-1.31428385365564
"497","E17","02",-1.37400815701128
"498","E18","02",0.608689250190718
"499","E19","02",-0.271598124110306
"500","E20","02",-0.408163591007759
"501","E21","02",-0.194305156665924
"502","E22","02",0.708265575970569
"503","E23","02",-0.167982264082043
"504","E24","02",0.428471531524113
"505","F01","02",-0.557908466517768
"506","F02","02",0.444073077481314
"507","F03","02",0.114970088381964
"508","F04","02",-0.417757187502344
"509","F05","02",-1.59895386063093
"510","F06","02",-0.458965441579242
"511","F07","02",-1.18267252619903
"512","F08","02",-1.02719802653593
"513","F09","02",-1.08425574600233
"514","F10","02",0.865522430531835
"515","F11","02",-0.46050798585394
"516","F12","02",0.60559453178445
"517","F13","02",0.206683104463456
"518","F14","02",-0.288195671386046
"519","F15","02",-0.29403030042762
"520","F16","02",0.871608764668534
"521","F17","02",-1.2809519451514
"522","F18","02",1.62253658273376
"523","F19","02",-0.676143854353098
"524","F20","02",-0.244844686647813
"525","F21","02",-0.143871111388507
"526","F22","02",0.00700833959764813
"527","F23","02",-0.500853183407611
"528","F24","02",-0.671152871431468
"529","G01","02",0.483522692246979
"530","G02","02",-0.17950784401865
"531","G03","02",0.221800798106855
"532","G04","02",1.95238535135533
"533","G05","02",0.165848079700978
"534","G06","02",-0.00750424436842777
"535","G07","02",-0.346139122287843
"536","G08","02",1.25131860061553
"537","G09","02",-1.2121482370235
"538","G10","02",-0.669083548465451
"539","G11","02",1.15558769515118
"540","G12","02",-0.467364739917308
"541","G13","02",-0.908824892197839
"542","G14","02",-1.14916181148827
"543","G15","02",0.534604031374723
"544","G16","02",0.861601751229343
"545","G17","02",0.356294253010718
"546","G18","02",2.44226768445956
"547","G19","02",0.693027579757733
"548","G20","02",0.763022887358211
"549","G21","02",1.85451191747777
"550","G22","02",0.0772353975455705
"551","G23","02",0.787595149992226
"552","G24","02",-0.829183627299524
"553","H01","02",1.52506702548167
"554","H02","02",0.59831205634862
"555","H03","02",-0.975845202804427
"556","H04","02",0.329883579095723
"557","H05","02",-0.627544585525521
"558","H06","02",0.418702946546258
"559","H07","02",-1.08492517386383
"560","H08","02",1.61181560788364
"561","H09","02",0.634092813028918
"562","H10","02",-0.640826153914431
"563","H11","02",-0.810481759098326
"564","H12","02",0.646585359287006
"565","H13","02",2.04950554014581
"566","H14","02",-0.443161304406528
"567","H15","02",-0.125554049770742
"568","H16","02",0.246985403338885
"569","H17","02",0.143057460267413
"570","H18","02",-1.59136918107079
"571","H19","02",0.781998861089086
"572","H20","02",2.21092331734475
"573","H21","02",0.212582367894636
"574","H22","02",-1.17525366467692
"575","H23","02",-0.0742212168660536
"576","H24","02",-0.39356948869647
"577","I01","02",2.28412260266813
"578","I02","02",1.03748596990458
"579","I03","02",0.706107121341327
"580","I04","02",0.160885791197715
"581","I05","02",0.284581545227042
"582","I06","02",-0.518748269323583
"583","I07","02",-0.362802033154075
"584","I08","02",0.546295813219057
"585","I09","02",-0.512247137705868
"586","I10","02",-0.902843375478555
"587","I11","02",-0.40368116638182
"588","I12","02",0.926446774622981
"589","I13","02",-0.248303679899966
"590","I14","02",-0.481344037885476
"591","I15","02",-0.668399722185838
"592","I16","02",0.417550105124053
"593","I17","02",-0.827403774808318
"594","I18","02",0.789993133276254
"595","I19","02",-0.0521578812857969
"596","I20","02",0.704057654203599
"597","I21","02",0.104326634406614
"598","I22","02",0.428945206284579
"599","I23","02",-0.280656585975166
"600","I24","02",-1.37985519907809
"601","J01","02",1.474822903684
"602","J02","02",1.80023316810292
"603","J03","02",0.816385213147431
"604","J04","02",0.518694442939909
"605","J05","02",-0.218652197706821
"606","J06","02",0.554976846622792
"607","J07","02",-1.04545626371439
"608","J08","02",-1.21750060069144
"609","J09","02",1.08965831656257
"610","J10","02",0.572473077540644
"611","J11","02",0.5289016986422
"612","J12","02",0.101264929935366
"613","J13","02",-0.701761676630429
"614","J14","02",-0.189511191303964
"615","J15","02",0.551178282752261
"616","J16","02",-0.824189772827605
"617","J17","02",0.463000355242938
"618","J18","02",1.40939116319962
"619","J19","02",1.19203558768832
"620","J20","02",0.462789548124079
"621","J21","02",0.151969721780907
"622","J22","02",0.710664328424534
"623","J23","02",0.142736984631196
"624","J24","02",0.542201025080749
"625","K01","02",0.2471087380817
"626","K02","02",-1.25920981322795
"627","K03","02",-0.747428235158876
"628","K04","02",-0.337504336157517
"629","K05","02",-0.00437909191854111
"630","K06","02",-0.227029966690196
"631","K07","02",0.919866239135518
"632","K08","02",0.885175500608571
"633","K09","02",0.678445980917861
"634","K10","02",0.698616296803276
"635","K11","02",-0.237632612559129
"636","K12","02",-0.492346925283508
"637","K13","02",-2.29944877475408
"638","K14","02",-0.368241488651338
"639","K15","02",-1.297454118742
"640","K16","02",1.50172632317964
"641","K17","02",-0.572369570539698
"642","K18","02",-0.672012317925202
"643","K19","02",0.13028938392396
"644","K20","02",-0.316482003582368
"645","K21","02",-1.39254224763918
"646","K22","02",-0.819572082491969
"647","K23","02",0.305712308839799
"648","K24","02",1.22668160754469
"649","L01","02",-1.41555096127628
"650","L02","02",-1.040919752742
"651","L03","02",-0.228556643361616
"652","L04","02",1.44434088239466
"653","L05","02",-1.81457490823017
"654","L06","02",-2.1394068706399
"655","L07","02",-0.811114061049906
"656","L08","02",-0.603843983881115
"657","L09","02",1.60462266370191
"658","L10","02",0.624368235133899
"659","L11","02",0.43171413645324
"660","L12","02",-0.26615297155482
"661","L13","02",-0.359794626664499
"662","L14","02",-0.304711065313819
"663","L15","02",-0.0514056498361116
"664","L16","02",-1.89288635031035
"665","L17","02",0.44173420096094
"666","L18","02",-1.02572055636954
"667","L19","02",-0.496148342479655
"668","L20","02",-0.876621279790508
"669","L21","02",0.602279578473859
"670","L22","02",-0.363435496303216
"671","L23","02",-0.768607363692762
"672","L24","02",1.62066983826092
"673","M01","02",-0.386036441930839
"674","M02","02",1.49549032609816
"675","M03","02",-1.13070374622665
"676","M04","02",0.347245176901979
"677","M05","02",0.296102656382852
"678","M06","02",0.735268094575182
"679","M07","02",2.34935350231877
"680","M08","02",0.277057963719443
"681","M09","02",-1.28789568519701
"682","M10","02",-0.0703571523774525
"683","M11","02",1.78643569309636
"684","M12","02",-0.176737212410666
"685","M13","02",-0.0243109054796185
"686","M14","02",1.11161040467004
"687","M15","02",0.225414427854844
"688","M16","02",-0.679902301052551
"689","M17","02",1.92266236190255
"690","M18","02",-3.72242445992694
"691","M19","02",0.351780380735469
"692","M20","02",0.592047295707463
"693","M21","02",0.291720266574418
"694","M22","02",-1.19912632218241
"695","M23","02",1.40804936188968
"696","M24","02",-1.06888095565398
"697","N01","02",0.140523015857341
"698","N02","02",2.41115617373692
"699","N03","02",1.16721879073056
"700","N04","02",0.423249218762783
"701","N05","02",0.792897335881592
"702","N06","02",0.071235285880467
"703","N07","02",0.437229368717228
"704","N08","02",-1.00087651132094
"705","N09","02",-0.337124310875873
"706","N10","02",0.0935637278538163
"707","N11","02",3.28704272508708
"708","N12","02",0.381939506008606
"709","N13","02",-0.70291083925798
"710","N14","02",-0.772509033877721
"711","N15","02",0.811634926303031
"712","N16","02",-1.11195124964872
"713","N17","02",1.90140384418802
"714","N18","02",-0.239283684895785
"715","N19","02",2.13528825855497
"716","N20","02",0.301021377150826
"717","N21","02",0.14749049658427
"718","N22","02",1.47080654374308
"719","N23","02",0.779612483287868
"720","N24","02",0.805088383419024
"721","O01","02",0.184192329244823
"722","O02","02",-0.24684278338517
"723","O03","02",1.37946570088166
"724","O04","02",0.853485341658274
"725","O05","02",-1.48201643766622
"726","O06","02",0.719674876730449
"727","O07","02",0.869307135681918
"728","O08","02",0.310792003006217
"729","O09","02",-1.72755740571393
"730","O10","02",-0.219948802799584
"731","O11","02",-2.67815912631872
"732","O12","02",-0.0637300676171404
"733","O13","02",0.0369066437051681
"734","O14","02",-0.315211881338957
"735","O15","02",-1.18592670618045
"736","O16","02",0.505934508067243
"737","O17","02",1.03344885672252
"738","O18","02",-1.06904820532363
"739","O19","02",1.36706901945187
"740","O20","02",-1.10098600524834
"741","O21","02",-0.698341587413986
"742","O22","02",-1.25183484468139
"743","O23","02",-0.980273751150687
"744","O24","02",0.378801683892722
"745","P01","02",0.218188128365455
"746","P02","02",0.214915153121052
"747","P03","02",-1.29487730727655
"748","P04","02",0.651538636936894
"749","P05","02",-0.360758618272996
"750","P06","02",-0.610255551527804
"751","P07","02",-1.05796197876265
"752","P08","02",0.518115744164374
"753","P09","02",0.145327170244405
"754","P10","02",1.12476453203259
"755","P11","02",-1.40002366647198
"756","P12","02",-1.28051397282224
"757","P13","02",-1.15339187204565
"758","P14","02",0.117606993021861
"759","P15","02",2.06719244227911
"760","P16","02",1.97566019168233
"761","P17","02",0.89840803956215
"762","P18","02",0.0171112777954718
"763","P19","02",-1.24155639589525
"764","P20","02",1.07466248521085
"765","P21","02",-0.546645982052288
"766","P22","02",-1.27876314446213
"767","P23","02",1.29378614552805
"768","P24","02",-0.45951871494282
"769","A01","03",0.992724652802003
"770","A02","03",-0.266516271803835
"771","A03","03",-1.39740430495937
"772","A04","03",-0.461577906953869
"773","A05","03",-0.295948845256292
"774","A06","03",0.00643153656115306
"775","A07","03",0.578515330212815
"776","A08","03",1.00101997334185
"777","A09","03",1.06069511897328
"778","A10","03",0.251700319234967
"779","A11","03",1.97820768851414
"780","A12","03",-0.000819216374658593
"781","A13","03",1.04325387934548
"782","A14","03",1.13459595631608
"783","A15","03",-0.759333094767952
"784","A16","03",0.5777045656274
"785","A17","03",-0.901913713127059
"786","A18","03",-0.475350709151888
"787","A19","03",0.174507137327848
"788","A20","03",-1.40697069999102
"789","A21","03",-1.16250678643876
"790","A22","03",0.0216879559298477
"791","A23","03",0.889636761604222
"792","A24","03",-1.11274775816381
"793","B01","03",0.824468192558267
"794","B02","03",1.67915740987546
"795","B03","03",-0.570893540434026
"796","B04","03",1.09101688352922
"797","B05","03",0.0499317071913233
"798","B06","03",2.66742737062309
"799","B07","03",0.806276133250928
"800","B08","03",0.358094909839595
"801","B09","03",-0.713835878893472
"802","B10","03",1.7058615376381
"803","B11","03",-0.942170805662817
"804","B12","03",-1.83735603417788
"805","B13","03",1.02286076993973
"806","B14","03",-0.959506919294754
"807","B15","03",-1.56077970814514
"808","B16","03",-0.520198633156383
"809","B17","03",0.274005553590141
"810","B18","03",0.819703652173026
"811","B19","03",1.23326177498817
"812","B20","03",-0.100892445796031
"813","B21","03",-1.28421111649596
"814","B22","03",1.81860351711678
"815","B23","03",-0.231183731659676
"816","B24","03",0.999734765162019
"817","C01","03",-0.271345225281324
"818","C02","03",-2.10942977801187
"819","C03","03",-1.33239176144378
"820","C04","03",-0.758055927265324
"821","C05","03",0.847757272644089
"822","C06","03",-1.1612138642507
"823","C07","03",-1.38959260325732
"824","C08","03",-0.305416250539828
"825","C09","03",-0.135475639145873
"826","C10","03",-0.290550805820173
"827","C11","03",-0.531891293087985
"828","C12","03",0.432842352147982
"829","C13","03",-0.24367963517053
"830","C14","03",-0.599850554267873
"831","C15","03",2.74409333277708
"832","C16","03",-0.881860233274898
"833","C17","03",-0.165449458475777
"834","C18","03",0.42354581676853
"835","C19","03",-1.7406410619758
"836","C20","03",-0.668386898490417
"837","C21","03",1.98325436318549
"838","C22","03",-1.94322785045584
"839","C23","03",-1.13927243307191
"840","C24","03",0.985315583544202
"841","D01","03",0.795531811665956
"842","D02","03",-0.31881731210253
"843","D03","03",0.869145548912642
"844","D04","03",0.22498807947607
