"well","val","plate"
"M09","C","plate1"
"M10","A","plate1"
"M11","A","plate1"
"M12","B","plate1"
"M13","A","plate1"
"M14","B","plate1"
"M15","A","plate1"
"M16","A","plate1"
"M17","B","plate1"
"M18","C","plate1"
"M19","B","plate1"
"M20","C","plate1"
"M21","C","plate1"
"M22","C","plate1"
"M23","C","plate1"
"M24","A","plate1"
"N01","A","plate1"
"N02","C","plate1"
"N03","C","plate1"
"N04","C","plate1"
"N05","B","plate1"
"N06","C","plate1"
"N07","A","plate1"
"N08","B","plate1"
"N09","C","plate1"
"N10","B","plate1"
"N11","B","plate1"
"N12","C","plate1"
"N13","B","plate1"
"N14","C","plate1"
"N15","B","plate1"
"N16","B","plate1"
"N17","A","plate1"
"N18","B","plate1"
"N19","B","plate1"
"N20","B","plate1"
"N21","A","plate1"
"N22","B","plate1"
"N23","B","plate1"
"N24","B","plate1"
"O01","A","plate1"
"O02","C","plate1"
"O03","A","plate1"
"O04","A","plate1"
"O05","A","plate1"
"O06","C","plate1"
"O07","A","plate1"
"O08","C","plate1"
"O09","B","plate1"
"O10","B","plate1"
"O11","A","plate1"
"O12","A","plate1"
"O13","A","plate1"
"O14","B","plate1"
"O15","C","plate1"
"O16","B","plate1"
"O17","A","plate1"
"O18","B","plate1"
"O19","B","plate1"
"O20","A","plate1"
"O21","A","plate1"
"O22","A","plate1"
"O23","B","plate1"
"O24","A","plate1"
"P01","C","plate1"
"P02","C","plate1"
"P03","A","plate1"
"P04","A","plate1"
"P05","A","plate1"
"P06","A","plate1"
"P07","A","plate1"
"P08","B","plate1"
"P09","B","plate1"
"P10","B","plate1"
"P11","B","plate1"
"P12","C","plate1"
"P13","B","plate1"
"P14","A","plate1"
"P15","C","plate1"
"P16","C","plate1"
"P17","B","plate1"
"P18","B","plate1"
"P19","B","plate1"
"P20","C","plate1"
"P21","B","plate1"
"P22","C","plate1"
"P23","A","plate1"
"P24","A","plate1"
